instant,dteday,season,mnth,weekday,weathersit,temp,hum,windspeed,cnt
79,2011-03-20,1,3,0,1,13.6325,47.375,13.917307,2471
80,2011-03-21,2,3,1,2,17.647835,73.7391,19.348461,2077
81,2011-03-22,2,3,2,1,18.108347,62.4583,15.12525,2703
82,2011-03-23,2,3,3,2,14.225237,83.9565,15.695487,2121
83,2011-03-24,2,3,4,2,11.685,80.5833,16.333729,1865
84,2011-03-25,2,3,5,1,10.830847,49.5,15.458575,2210
85,2011-03-26,2,3,6,1,10.899153,39.4167,14.041257,2496
86,2011-03-27,2,3,0,2,10.374763,49.3913,12.3481,1693
87,2011-03-28,2,3,1,1,10.838268,30.2174,14.217668,2028
88,2011-03-29,2,3,2,1,12.4025,31.4167,15.208732,2425
89,2011-03-30,2,3,3,2,12.3,64.6667,11.583496,1536
90,2011-03-31,2,3,4,3,11.001653,91.8333,14.582282,1685
91,2011-04-01,2,4,5,2,12.3,68.625,17.333436,2227
92,2011-04-02,2,4,6,2,12.915,65.375,13.208782,2252
93,2011-04-03,2,4,0,1,15.511653,48,12.208271,3249
94,2011-04-04,2,4,1,1,23.506653,42.625,25.833257,3115
95,2011-04-05,2,4,2,2,16.980847,64.2083,26.000489,1795
96,2011-04-06,2,4,3,1,16.024153,47.0833,17.625221,2808
97,2011-04-07,2,4,4,1,17.9375,60.2917,10.874904,3141
98,2011-04-08,2,4,5,2,13.769153,83.625,15.208464,1471
99,2011-04-09,2,4,6,2,14.0425,87.75,8.916561,2455
100,2011-04-10,2,4,0,2,17.493347,85.75,9.833389,2895
101,2011-04-11,2,4,1,2,24.421732,71.6956,21.739758,3348
102,2011-04-12,2,4,2,2,20.6025,73.9167,18.416893,2034
103,2011-04-13,2,4,3,2,16.9125,81.9167,16.791339,2162
104,2011-04-14,2,4,4,1,19.1675,54.0417,7.4169,3267
105,2011-04-15,2,4,5,1,18.313347,67.125,15.167125,3126
106,2011-04-16,2,4,6,3,17.664153,88.8333,22.834136,795
107,2011-04-17,2,4,0,1,18.723347,47.9583,20.334232,3744
108,2011-04-18,2,4,1,1,21.0125,54.25,10.958989,3429
109,2011-04-19,2,4,2,2,20.739153,66.5833,10.584057,3204
110,2011-04-20,2,4,3,1,24.395,61.4167,16.208975,3944
111,2011-04-21,2,4,4,1,18.825847,40.7083,21.792286,4189
112,2011-04-22,2,4,5,2,13.803347,72.9583,14.707907,1683
113,2011-04-23,2,4,6,2,18.86,88.7917,15.458575,4036
114,2011-04-24,2,4,0,2,23.848347,81.0833,12.875725,4191
115,2011-04-25,2,4,1,1,24.873347,77.6667,12.417311,4073
116,2011-04-26,2,4,2,1,25.898347,72.9167,21.8755,4400
117,2011-04-27,2,4,3,2,25.42,83.5417,20.9174,3872
118,2011-04-28,2,4,4,2,25.3175,70.0833,21.500836,4058
119,2011-04-29,2,4,5,1,20.91,45.7083,16.084221,4595
120,2011-04-30,2,4,6,1,19.3725,50.3333,15.750025,5312
121,2011-05-01,2,5,0,2,18.518347,76.2083,7.125718,3351
122,2011-05-02,2,5,1,2,22.515847,73,12.291418,4401
123,2011-05-03,2,5,2,2,25.283347,69.7083,22.958689,4451
124,2011-05-04,2,5,3,2,16.980847,73.7083,22.042732,2633
125,2011-05-05,2,5,4,1,18.825847,44.4167,19.791264,4433
126,2011-05-06,2,5,5,1,19.645847,59,15.292482,4608
127,2011-05-07,2,5,6,1,21.32,54.125,10.75015,4714
128,2011-05-08,2,5,0,1,21.661653,63.1667,5.0007125,4333
129,2011-05-09,2,5,1,1,21.8325,58.875,11.792,4362
130,2011-05-10,2,5,2,1,21.8325,48.9167,7.749957,4803
131,2011-05-11,2,5,3,1,22.2425,63.2917,8.083014,4182
132,2011-05-12,2,5,4,1,21.935,74.75,12.707689,4864
133,2011-05-13,2,5,5,2,21.0125,86.3333,12.041575,4105
134,2011-05-14,2,5,6,2,21.354153,92.25,9.04165,3409
135,2011-05-15,2,5,0,2,23.0625,86.7083,10.249593,4553
136,2011-05-16,2,5,1,1,23.6775,78.7917,8.500357,3958
137,2011-05-17,2,5,2,2,23.028347,83.7917,18.582718,4123
138,2011-05-18,2,5,3,2,22.55,87,13.499964,3855
139,2011-05-19,2,5,4,2,21.764153,82.9583,7.250271,4575
140,2011-05-20,2,5,5,1,22.003347,71.9583,8.375871,4917
141,2011-05-21,2,5,6,1,24.7025,62.6667,8.08355,5805
142,2011-05-22,2,5,0,1,24.770847,74.9583,9.916536,4660
143,2011-05-23,2,5,1,2,25.898347,81,15.667414,4274
144,2011-05-24,2,5,2,2,27.06,74.0833,13.875164,4492
145,2011-05-25,2,5,3,1,27.094153,69.625,10.333611,4978
146,2011-05-26,2,5,4,1,29.041653,67.75,13.376014,4677
147,2011-05-27,2,5,5,1,27.948347,65.375,16.125493,4679
148,2011-05-28,2,5,6,1,26.889153,72.9583,15.416164,4758
149,2011-05-29,2,5,0,1,27.3675,81.875,14.333846,4788
150,2011-05-30,2,5,1,1,30.066653,68.5,8.792075,4098
151,2011-05-31,2,5,2,1,31.775,63.6667,7.459043,3982
152,2011-06-01,2,6,3,2,31.330847,67.7083,13.875164,3974
153,2011-06-02,2,6,4,1,29.315,30.5,19.583229,4968
154,2011-06-03,2,6,5,1,25.42,35.4167,16.959107,5312
155,2011-06-04,2,6,6,1,26.035,45.625,8.250514,5342
156,2011-06-05,2,6,0,2,26.581653,65.25,9.292364,4906
157,2011-06-06,2,6,1,1,27.811653,60,8.167032,4548
158,2011-06-07,2,6,2,1,29.0075,59.7917,12.583136,4833
159,2011-06-08,2,6,3,1,31.809153,62.2083,9.166739,4401
160,2011-06-09,2,6,4,2,33.141653,56.8333,10.042161,3915
161,2011-06-10,2,6,5,1,30.955,60.5,9.417118,4586
162,2011-06-11,2,6,6,1,29.725,65.4583,10.37495,4966
163,2011-06-12,2,6,0,1,28.3925,74.7917,10.958989,4460
164,2011-06-13,2,6,1,1,26.035,49.4583,20.45845,5020
165,2011-06-14,2,6,2,1,24.770847,50.7083,18.041961,4891
166,2011-06-15,2,6,3,1,25.693347,47.1667,11.250104,5180
167,2011-06-16,2,6,4,2,25.761653,68.8333,13.833557,3767
168,2011-06-17,2,6,5,1,26.615847,73.5833,9.582943,4844
169,2011-06-18,2,6,6,1,28.563347,67.0417,8.000336,5119
170,2011-06-19,2,6,0,2,28.665847,66.6667,6.834,4744
171,2011-06-20,2,6,1,2,26.035,74.625,10.416825,4010
172,2011-06-21,3,6,2,2,27.914153,77.0417,11.458675,4835
173,2011-06-22,3,6,3,1,30.066653,70.75,11.541554,4507
174,2011-06-23,3,6,4,2,29.861653,70.3333,15.999868,4790
175,2011-06-24,3,6,5,1,29.690847,57.3333,14.875675,4991
176,2011-06-25,3,6,6,1,28.495,48.3333,14.041257,5202
177,2011-06-26,3,6,0,1,27.88,51.3333,6.3337311,5305
178,2011-06-27,3,6,1,2,27.9825,65.8333,7.208396,4708
179,2011-06-28,3,6,2,1,30.510847,63.4167,9.666961,4648
180,2011-06-29,3,6,3,1,29.861653,49.7917,17.542007,5225
181,2011-06-30,3,6,4,1,28.563347,43.4167,12.415904,5515
182,2011-07-01,3,7,5,1,29.6225,39.625,6.874736,5362
183,2011-07-02,3,7,6,1,30.271653,44.4583,7.709154,5119
184,2011-07-03,3,7,0,2,29.383347,68.25,15.333486,4649
185,2011-07-04,3,7,1,2,29.793347,63.7917,5.4591064,6043
186,2011-07-05,3,7,2,1,30.613347,59.0417,8.459286,4665
187,2011-07-06,3,7,3,1,29.52,74.3333,10.042161,4629
188,2011-07-07,3,7,4,1,30.75,65.125,10.6664,4592
189,2011-07-08,3,7,5,2,29.075847,75.7917,15.083643,4040
190,2011-07-09,3,7,6,1,30.066653,60.9167,11.250104,5336
191,2011-07-10,3,7,0,1,30.6475,57.8333,12.292557,4881
192,2011-07-11,3,7,1,1,31.2625,63.5833,18.916579,4086
193,2011-07-12,3,7,2,1,32.560847,55.9167,13.417018,4258
194,2011-07-13,3,7,3,1,30.613347,63.1667,9.790911,4342
195,2011-07-14,3,7,4,1,27.914153,47.625,16.124689,5084
196,2011-07-15,3,7,5,1,27.196653,59.125,12.249811,5538
197,2011-07-16,3,7,6,1,28.153347,58.5,13.958914,5923
198,2011-07-17,3,7,0,1,29.485847,60.4167,16.417211,5302
199,2011-07-18,3,7,1,1,30.613347,65.125,14.458868,4458
200,2011-07-19,3,7,2,1,31.843347,65.0417,8.7502,4541
201,2011-07-20,3,7,3,1,31.501653,70.7083,7.625739,4332
202,2011-07-21,3,7,4,2,33.415,69.125,14.875407,3784
203,2011-07-22,3,7,5,1,34.781653,58.0417,8.9177,3387
204,2011-07-23,3,7,6,1,34.815847,50,8.791807,3285
205,2011-07-24,3,7,0,1,34.03,55.0833,11.334457,3606
206,2011-07-25,3,7,1,1,30.476653,75.7083,6.0841561,3840
207,2011-07-26,3,7,2,1,31.638347,54.0833,13.417286,4590
208,2011-07-27,3,7,3,1,31.775,40.2917,12.292021,4656
209,2011-07-28,3,7,4,1,31.945847,58.3333,11.958093,4390
210,2011-07-29,3,7,5,1,34.371653,54.25,11.667246,3846
211,2011-07-30,3,7,6,1,32.970847,46.5833,11.291979,4475
212,2011-07-31,3,7,0,1,33.039153,48.0833,11.042471,4302
213,2011-08-01,3,8,1,1,31.638347,55.0833,10.500039,4266
214,2011-08-02,3,8,2,1,32.116653,49.125,13.79195,4845
215,2011-08-03,3,8,3,2,29.998347,65.75,9.084061,3574
216,2011-08-04,3,8,4,2,29.11,75.75,13.20905,4576
217,2011-08-05,3,8,5,1,29.144153,63.0833,12.374632,4866
218,2011-08-06,3,8,6,2,29.383347,75.5,15.29275,4294
219,2011-08-07,3,8,0,1,30.4425,75.2917,13.499629,3785
220,2011-08-08,3,8,1,1,31.365,59.2083,12.875725,4326
221,2011-08-09,3,8,2,1,31.775,57.0417,10.125107,4602
222,2011-08-10,3,8,3,1,31.433347,42.4167,13.417286,4780
223,2011-08-11,3,8,4,1,29.4175,42.375,11.041332,4792
224,2011-08-12,3,8,5,1,29.041653,41.5,8.416607,4905
225,2011-08-13,3,8,6,2,28.119153,72.9583,14.167418,4150
226,2011-08-14,3,8,0,2,27.743347,81.75,14.916411,3820
227,2011-08-15,3,8,1,1,27.299153,71.2083,13.999918,4338
228,2011-08-16,3,8,2,1,28.734153,57.8333,15.834043,4725
229,2011-08-17,3,8,3,1,29.656653,57.5417,9.625689,4694
230,2011-08-18,3,8,4,1,29.178347,65.4583,15.624936,3805
231,2011-08-19,3,8,5,2,28.085,72.2917,9.333636,4153
232,2011-08-20,3,8,6,1,28.5975,67.4167,6.999289,5191
233,2011-08-21,3,8,0,1,29.144153,77,16.666518,3873
234,2011-08-22,3,8,1,1,28.358347,47,18.54225,4758
235,2011-08-23,3,8,2,1,26.274153,45.5417,9.833121,5895
236,2011-08-24,3,8,3,1,27.606653,60.5,16.958236,5130
237,2011-08-25,3,8,4,2,28.050847,77.1667,14.125811,3542
238,2011-08-26,3,8,5,1,28.7,76.125,5.6254875,4661
239,2011-08-27,3,8,6,2,27.88,85,25.166339,1115
240,2011-08-28,3,8,0,1,28.989419,56.1765,20.412153,4334
241,2011-08-29,3,8,1,1,26.103347,55.4583,10.708275,4634
242,2011-08-30,3,8,2,1,26.205847,54.8333,8.375536,5204
243,2011-08-31,3,8,3,1,26.923347,59.7917,5.5833311,5058
244,2011-09-01,3,9,4,1,26.855,63.9167,9.500332,5115
245,2011-09-02,3,9,5,2,26.376653,72.7083,9.375243,4727
246,2011-09-03,3,9,6,1,27.435847,71.6667,12.416775,4484
247,2011-09-04,3,9,0,1,29.075847,74.2083,13.833289,4940
248,2011-09-05,3,9,1,2,27.606653,79.0417,14.250632,3351
249,2011-09-06,3,9,2,3,22.14,88.6957,23.044181,2710
250,2011-09-07,3,9,3,3,24.565847,91.7083,6.5003936,1996
251,2011-09-08,3,9,4,3,25.990433,93.9565,12.914116,1842
252,2011-09-09,3,9,5,2,26.65,89.7917,8.333393,3544
253,2011-09-10,3,9,6,1,27.06,75.375,10.291736,5345
254,2011-09-11,3,9,0,1,26.786653,71.375,7.708618,5046
255,2011-09-12,3,9,1,1,26.418268,69.2174,5.957171,4713
256,2011-09-13,3,9,2,1,26.684153,71.25,9.500868,4763
257,2011-09-14,3,9,3,1,27.606653,69.7083,11.2091,4785
258,2011-09-15,3,9,4,2,23.6775,70.9167,18.166782,3659
259,2011-09-16,3,9,5,2,19.235847,59.0417,11.000261,4760
260,2011-09-17,3,9,6,2,20.158347,71.8333,12.708225,4511
261,2011-09-18,3,9,0,1,20.8075,69.5,11.958361,4274
262,2011-09-19,3,9,1,2,22.515847,69,10.166714,4539
263,2011-09-20,3,9,2,2,23.028347,88.125,9.041918,3641
264,2011-09-21,3,9,3,2,24.395,90,6.4590814,4352
265,2011-09-22,3,9,4,2,25.761653,90.2083,8.584375,4795
266,2011-09-23,4,9,5,2,24.975847,97.25,5.2505689,2395
267,2011-09-24,4,9,6,2,24.873347,86.25,5.2516811,5423
268,2011-09-25,4,9,0,2,26.000847,84.5,3.3754064,5010
269,2011-09-26,4,9,1,2,26.615847,84.8333,7.4169,4630
270,2011-09-27,4,9,2,2,26.103347,88.5417,7.917457,4120
271,2011-09-28,4,9,3,2,26.035,84.875,9.958143,3907
272,2011-09-29,4,9,4,1,25.283347,69.9167,11.583161,4839
273,2011-09-30,4,9,5,1,23.130847,64.75,13.833825,5202
274,2011-10-01,4,10,6,2,16.81,75.375,19.583832,2429
275,2011-10-02,4,10,0,2,14.623347,79.1667,14.874871,2918
276,2011-10-03,4,10,1,2,15.750847,76.0833,5.5841686,3570
277,2011-10-04,4,10,2,1,19.850847,71,13.792218,4456
278,2011-10-05,4,10,3,1,22.071653,64.7917,11.87575,4826
279,2011-10-06,4,10,4,1,20.260847,62.0833,9.041918,4765
280,2011-10-07,4,10,5,1,20.944153,68.4167,1.5002439,4985
281,2011-10-08,4,10,6,1,21.388347,70.125,3.0420814,5409
282,2011-10-09,4,10,0,1,22.174153,72.75,4.25115,5511
283,2011-10-10,4,10,1,1,23.404153,73.375,2.8343814,5117
284,2011-10-11,4,10,2,2,23.233347,80.875,9.583814,4563
285,2011-10-12,4,10,3,3,22.276653,90.625,16.62605,2416
286,2011-10-13,4,10,4,2,24.155847,89.6667,9.499729,2913
287,2011-10-14,4,10,5,2,22.584153,71.625,15.000161,3644
288,2011-10-15,4,10,6,1,20.773347,48.3333,17.291561,5217
289,2011-10-16,4,10,0,1,20.978347,48.6667,18.875039,5041
290,2011-10-17,4,10,1,1,21.900847,57.9583,11.750393,4570
291,2011-10-18,4,10,2,2,21.8325,70.1667,7.375829,4748
292,2011-10-19,4,10,3,3,22.211299,89.5217,16.303713,2424
293,2011-10-20,4,10,4,1,19.509153,63.625,28.292425,4195
294,2011-10-21,4,10,5,1,17.5275,57.4167,14.833532,4304
295,2011-10-22,4,10,6,1,17.3225,62.9167,6.2086689,4308
296,2011-10-23,4,10,0,1,17.288347,74.125,6.6673375,4381
297,2011-10-24,4,10,1,1,18.996653,77.2083,7.959064,4187
298,2011-10-25,4,10,2,1,19.338347,62.2917,11.166086,4687
299,2011-10-26,4,10,3,2,19.850847,72.0417,9.959014,3894
300,2011-10-27,4,10,4,2,19.27,81.2917,13.250121,2659
301,2011-10-28,4,10,5,2,13.564153,58.5833,15.375093,3747
302,2011-10-29,4,10,6,3,10.420847,88.25,23.541857,627
303,2011-10-30,4,10,0,1,13.085847,62.375,11.833339,3331
304,2011-10-31,4,10,1,1,13.94,70.3333,7.12545,3669
305,2011-11-01,4,11,2,1,16.434153,68.375,9.083257,4068
306,2011-11-02,4,11,3,1,15.4775,71.875,5.5001439,4186
307,2011-11-03,4,11,4,1,16.741653,70.2083,9.166739,3974
308,2011-11-04,4,11,5,2,16.536653,62.25,18.209193,4046
309,2011-11-05,4,11,6,1,13.393347,51.9167,12.667154,3926
310,2011-11-06,4,11,0,1,14.281653,73.4583,6.1676314,3649
311,2011-11-07,4,11,1,1,16.195,75.875,3.834075,4035
312,2011-11-08,4,11,2,1,16.741653,72.1667,4.6255125,4205
313,2011-11-09,4,11,3,1,16.4,75.8333,4.1671186,4109
314,2011-11-10,4,11,4,2,15.58,81.3333,12.667489,2933
315,2011-11-11,4,11,5,1,13.290847,44.625,21.083225,3368
316,2011-11-12,4,11,6,1,14.623347,55.2917,14.208154,4067
317,2011-11-13,4,11,0,1,18.074153,45.8333,18.875307,3717
318,2011-11-14,4,11,1,1,21.73,58.7083,20.541932,4486
319,2011-11-15,4,11,2,2,21.73,68.875,13.375411,4195
320,2011-11-16,4,11,3,3,18.723347,93,9.167543,1817
321,2011-11-17,4,11,4,2,14.008347,57.5833,20.459254,3053
322,2011-11-18,4,11,5,1,11.240847,41,11.291711,3392
323,2011-11-19,4,11,6,1,13.495847,50.2083,15.041232,3663
324,2011-11-20,4,11,0,2,18.996653,68.4583,12.45865,3520
325,2011-11-21,4,11,1,3,18.3475,91,9.249618,2765
326,2011-11-22,4,11,2,3,17.083347,96.25,7.959064,1607
327,2011-11-23,4,11,3,2,18.074153,75.7917,22.500275,2566
328,2011-11-24,4,11,4,1,15.306653,54.9167,11.209368,1495
329,2011-11-25,4,11,5,1,15.375,64.375,6.6260186,2792
330,2011-11-26,4,11,6,1,15.409153,68.1667,4.5841936,3068
331,2011-11-27,4,11,0,1,18.825847,69.8333,13.999918,3071
332,2011-11-28,4,11,1,1,20.642598,74.3043,9.522174,3867
333,2011-11-29,4,11,2,2,18.791653,83.0833,17.292164,2914
334,2011-11-30,4,11,3,1,13.325,61.3333,18.167586,3613
335,2011-12-01,4,12,4,1,12.8125,52.4583,14.750586,3727
336,2011-12-02,4,12,5,1,12.880847,62.5833,6.750518,3940
337,2011-12-03,4,12,6,1,12.265847,61.2917,6.4174811,3614
338,2011-12-04,4,12,0,1,13.564153,77.5833,5.6252061,3485
339,2011-12-05,4,12,1,2,15.819153,82.7083,4.1679561,3811
340,2011-12-06,4,12,2,3,18.9625,94.9583,15.583061,2594
341,2011-12-07,4,12,3,3,16.81,97.0417,17.833725,705
342,2011-12-08,4,12,4,1,10.899153,58,16.083886,3322
343,2011-12-09,4,12,5,1,11.924153,69.5833,5.5420189,3620
344,2011-12-10,4,12,6,1,11.275,50.75,15.625807,3190
345,2011-12-11,4,12,0,1,9.054153,49,4.4582939,2743
346,2011-12-12,4,12,1,1,9.771653,67.0833,4.25115,3310
347,2011-12-13,4,12,2,1,11.5825,59,9.41685,3523
348,2011-12-14,4,12,3,2,13.0175,66.375,4.0842061,3740
349,2011-12-15,4,12,4,2,17.3225,63.4167,17.958814,3709
350,2011-12-16,4,12,5,2,15.375,50.0417,17.458525,3577
351,2011-12-17,4,12,6,2,10.591653,56.0833,16.292189,2739
352,2011-12-18,4,12,0,1,9.771653,58.625,11.375193,2431
353,2011-12-19,4,12,1,1,11.343347,63.75,11.584032,3403
354,2011-12-20,4,12,2,2,15.819153,59.5417,4.1252436,3750
355,2011-12-21,1,12,3,2,17.561653,85.8333,14.8338,2660
356,2011-12-22,1,12,4,2,17.356653,75.75,3.167425,3068
357,2011-12-23,1,12,5,1,15.306653,68.625,18.374482,2209
358,2011-12-24,1,12,6,1,12.4025,54.25,12.750368,1011
359,2011-12-25,1,12,0,1,11.266103,68.1304,10.391097,754
360,2011-12-26,1,12,1,1,13.191299,50.6957,16.044155,1317
361,2011-12-27,1,12,2,2,13.325,76.25,12.62615,1162
362,2011-12-28,1,12,3,1,12.26433,50.3913,19.695387,2302
363,2011-12-29,1,12,4,1,10.181653,57.4167,8.000604,2423
364,2011-12-30,1,12,5,1,12.778347,63.6667,9.000579,2999
365,2011-12-31,1,12,6,1,16.81,61.5833,14.750318,2485
366,2012-01-01,1,1,0,1,15.17,69.25,12.875189,2294
367,2012-01-02,1,1,1,1,11.194763,38.1304,22.087555,1951
368,2012-01-03,1,1,2,1,6.15,44.125,24.499957,2236
369,2012-01-04,1,1,3,2,4.4075,41.4583,12.3749,2368
370,2012-01-05,1,1,4,1,10.899153,52.4167,8.709129,3272
371,2012-01-06,1,1,5,1,13.700847,54.2083,11.249836,4098
372,2012-01-07,1,1,6,1,16.126653,53.1667,11.708786,4521
373,2012-01-08,1,1,0,1,13.8375,46.5,12.833314,3425
374,2012-01-09,1,1,1,2,9.190847,70.1667,6.6263,2376
375,2012-01-10,1,1,2,1,12.656536,64.6522,12.565984,3598
376,2012-01-11,1,1,3,2,11.240847,84.75,8.791807,2177
377,2012-01-12,1,1,4,2,15.6825,80.2917,12.124789,4097
378,2012-01-13,1,1,5,1,11.240847,50.75,25.333236,3214
379,2012-01-14,1,1,6,1,7.38,45.75,12.541261,2493
380,2012-01-15,1,1,0,1,6.833347,41.9167,16.834286,2311
381,2012-01-16,1,1,1,1,7.79,52.25,15.500986,2298
382,2012-01-17,1,1,2,2,15.294763,71.6087,23.39171,2935
383,2012-01-18,1,1,3,1,12.436653,44.3333,27.833743,3376
384,2012-01-19,1,1,4,1,7.79,49.75,14.750586,3292
385,2012-01-20,1,1,5,2,8.9175,45,13.58425,3163
386,2012-01-21,1,1,6,2,7.106653,83.125,14.917014,1301
387,2012-01-22,1,1,0,2,6.6625,79.625,13.375746,1977
388,2012-01-23,1,1,1,2,8.951653,91.125,7.417436,2432
389,2012-01-24,1,1,2,1,14.0425,83.5833,8.292389,4339
390,2012-01-25,1,1,3,1,12.060847,64.375,10.791757,4270
391,2012-01-26,1,1,4,2,14.008347,76.9583,4.9175186,4075
392,2012-01-27,1,1,5,2,17.425,74.125,22.958689,3456
393,2012-01-28,1,1,6,1,12.949153,54.3333,14.125543,4023
394,2012-01-29,1,1,0,1,11.5825,31.125,16.08335,3243
395,2012-01-30,1,1,1,1,11.035847,40.0833,14.458064,3624
396,2012-01-31,1,1,2,1,15.99,41.6667,17.541739,4509
397,2012-02-01,1,2,3,1,19.235847,50.7917,12.667489,4579
398,2012-02-02,1,2,4,2,16.365847,67.2917,12.541529,3761
399,2012-02-03,1,2,5,1,12.846653,52.6667,11.959232,4151
400,2012-02-04,1,2,6,2,10.830847,77.9583,8.167032,2832
401,2012-02-05,1,2,0,2,10.899153,68.7917,11.791732,2947
402,2012-02-06,1,2,1,1,11.586969,62.2174,10.3046,3784
403,2012-02-07,1,2,2,1,14.520847,49.625,9.874393,4375
404,2012-02-08,1,2,3,2,10.523347,72.2917,8.959307,2802
